[   16.154572] gate bit exceeds LOWORD field
[32m[   16.161860] [33mclk_unregister[0m: unregistering prepared clock: test_gate
[32m[   16.162037] [33mclk_unregister[0m: unregistering prepared clock: test_parent
[32m[   16.162141] [0mok 1 clk_gate_test_invert_enable
[32m[   16.163095] [0mok 2 clk_gate_test_invert_disable
[32m[   16.163182] [33m# clk-gate-invert-test[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.163242] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.163294] [0mok 20 clk-gate-invert-test
[32m[   16.163376] [0mKTAP version 1
[32m[   16.163455] [33m# Subtest[0m: clk-gate-hiword-test
[32m[   16.163503] [33m# module[0m: clk_gate_test
[32m[   16.163550] [0m1..2
[32m[   16.164468] [33mclk_unregister[0m: unregistering prepared clock: test_gate
[32m[   16.164635] [33mclk_unregister[0m: unregistering prepared clock: test_parent
[32m[   16.165145] [0mok 1 clk_gate_test_hiword_enable
[32m[   16.166117] [0mok 2 clk_gate_test_hiword_disable
[32m[   16.166199] [33m# clk-gate-hiword-test[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.166258] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.166312] [0mok 21 clk-gate-hiword-test
[32m[   16.166407] [0mKTAP version 1
[32m[   16.166473] [33m# Subtest[0m: clk-gate-is_enabled-test
[32m[   16.166521] [33m# module[0m: clk_gate_test
[32m[   16.166569] [0m1..4
[32m[   16.167279] [0mok 1 clk_gate_test_is_enabled
[32m[   16.167942] [0mok 2 clk_gate_test_is_disabled
[32m[   16.169104] [0mok 3 clk_gate_test_is_enabled_inverted
[32m[   16.170097] [0mok 4 clk_gate_test_is_disabled_inverted
[32m[   16.170235] [33m# clk-gate-is_enabled-test[0m: pass:4 fail:0 skip:0 total:4
[32m[   16.170303] [33m# Totals[0m: pass:4 fail:0 skip:0 total:4
[32m[   16.170359] [0mok 22 clk-gate-is_enabled-test
[32m[   16.170563] [33m# gpu_buddy[0m: Testing GPU buddy manager, with random_seed=0xf3ada23d
[32m[   16.170652] [0mKTAP version 1
[32m[   16.170705] [33m# Subtest[0m: gpu_buddy
[32m[   16.170753] [33m# module[0m: gpu_buddy_tests
[32m[   16.170800] [0m1..12
[32m[   16.172315] [0mok 1 gpu_test_buddy_alloc_limit
[32m[   16.173746] [0mok 2 gpu_test_buddy_alloc_optimistic
[32m[   16.174797] [0mok 3 gpu_test_buddy_alloc_pessimistic
[32m[   16.175617] [0mok 4 gpu_test_buddy_alloc_pathological
[32m[   16.177420] [0mok 5 gpu_test_buddy_alloc_contiguous
[32m[   16.187656] [0mok 6 gpu_test_buddy_alloc_clear
[32m[   16.189524] [0mok 7 gpu_test_buddy_alloc_range
[32m[   16.189812] [33m# gpu_test_buddy_alloc_range_bias[0m: mm_size=7340032, ps=1048576
[32m[   16.190915] [0mok 8 gpu_test_buddy_alloc_range_bias
[32m[   17.001505] [33m# gpu_test_buddy_fragmentation_performance[0m: Fragmented allocation took 810 ms
[32m[   17.555720] [33m# gpu_test_buddy_fragmentation_performance[0m: Reverse-ordered free took 553 ms
[32m[   17.717447] [33m# gpu_test_buddy_fragmentation_performance.speed[0m: slow
[32m[   17.717562] [0mok 9 gpu_test_buddy_fragmentation_performance
[32m[   17.718226] [0mok 10 gpu_test_buddy_alloc_exceeds_max_order
[32m[   17.719281] [0mok 11 gpu_test_buddy_offset_aligned_allocation
[32m[   17.721369] [0mok 12 gpu_test_buddy_subtree_offset_alignment_stress
[32m[   17.721498] [33m# gpu_buddy[0m: pass:12 fail:0 skip:0 total:12
[32m[   17.721563] [33m# Totals[0m: pass:12 fail:0 skip:0 total:12
[32m[   17.721619] [0mok 23 gpu_buddy
[32m[   17.721742] [0mKTAP version 1
[32m[   17.721795] [33m# Subtest[0m: pm_runtime_test_cases
[32m[   17.721843] [33m# module[0m: runtime_test
[32m[   17.721891] [0m1..6
[32m[   17.723242] [0mok 1 pm_runtime_depth_test
[32m[   17.724400] [0mok 2 pm_runtime_already_suspended_test
[32m[   17.726017] [0mok 3 pm_runtime_idle_test
[32m[   17.727560] [0mok 4 pm_runtime_disabled_test
[32m[   17.730727] [0mok 5 pm_runtime_error_test
[32m[   17.732079] [0mok 6 pm_runtime_probe_active_test
[32m[   17.732159] [33m# pm_runtime_test_cases[0m: pass:6 fail:0 skip:0 total:6
[32m[   17.732222] [33m# Totals[0m: pass:6 fail:0 skip:0 total:6
[32m[   17.732276] [0mok 24 pm_runtime_test_cases
[32m[   17.732431] [0mKTAP version 1
[32m[   17.732528] [33m# Subtest[0m: regmap
[32m[   17.732585] [33m# module[0m: regmap_kunit
[32m[   17.732635] [0m1..38
[32m[   17.733357] [0mKTAP version 1
[32m[   17.733437] [33m# Subtest[0m: basic_read_write
[32m[   17.737573] [0mok 1 none-default @0x0
[32m[   17.739575] [0mok 2 none-default fast I/O @0x0
[32m[   17.742098] [0mok 3 flat-default @0x0
[32m[   17.743591] [0mok 4 flat-default fast I/O @0x0
[32m[   17.745357] [0mok 5 flat-sparse-default @0x0
[32m[   17.746797] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.748578] [0mok 7 rbtree-default @0x0
[32m[   17.750403] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.752328] [0mok 9 maple-default @0x0
[32m[   17.754358] [0mok 10 maple-default fast I/O @0x0
[32m[   17.754543] [33m# basic_read_write[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.754618] [0mok 1 basic_read_write
[32m[   17.754739] [0mKTAP version 1
[32m[   17.754802] [33m# Subtest[0m: read_bypassed
[32m[   17.757042] [0mok 1 flat-default @0x0
[32m[   17.758753] [0mok 2 flat-default fast I/O @0x0
[32m[   17.761526] [0mok 3 flat-default @0x2001
[32m[   17.763598] [0mok 4 flat-default @0x2002
[32m[   17.765786] [0mok 5 flat-default @0x2003
[32m[   17.767701] [0mok 6 flat-default @0x2004
[32m[   17.769827] [0mok 7 flat-sparse-default @0x0
[32m[   17.771614] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   17.774022] [0mok 9 flat-sparse-default @0x2001
[32m[   17.775887] [0mok 10 flat-sparse-default @0x2002
[32m[   17.778216] [0mok 11 flat-sparse-default @0x2003
[32m[   17.780086] [0mok 12 flat-sparse-default @0x2004
[32m[   17.782092] [0mok 13 rbtree-default @0x0
[32m[   17.783417] [0mok 14 rbtree-default fast I/O @0x0
[32m[   17.785254] [0mok 15 rbtree-default @0x2001
[32m[   17.786680] [0mok 16 rbtree-default @0x2002
[32m[   17.788046] [0mok 17 rbtree-default @0x2003
[32m[   17.789744] [0mok 18 rbtree-default @0x2004
[32m[   17.791442] [0mok 19 maple-default @0x0
[32m[   17.792622] [0mok 20 maple-default fast I/O @0x0
[32m[   17.794507] [0mok 21 maple-default @0x2001
[32m[   17.795869] [0mok 22 maple-default @0x2002
[32m[   17.797551] [0mok 23 maple-default @0x2003
[32m[   17.798821] [0mok 24 maple-default @0x2004
[32m[   17.798916] [33m# read_bypassed[0m: pass:24 fail:0 skip:0 total:24
[32m[   17.798982] [0mok 2 read_bypassed
[32m[   17.799044] [0mKTAP version 1
[32m[   17.799099] [33m# Subtest[0m: read_bypassed_volatile
[32m[   17.800633] [0mok 1 flat-default @0x0
[32m[   17.802054] [0mok 2 flat-default fast I/O @0x0
[32m[   17.803404] [0mok 3 flat-default @0x2001
[32m[   17.805049] [0mok 4 flat-default @0x2002
[32m[   17.806412] [0mok 5 flat-default @0x2003
[32m[   17.807696] [0mok 6 flat-default @0x2004
[32m[   17.809016] [0mok 7 flat-sparse-default @0x0
[32m[   17.810093] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   17.811396] [0mok 9 flat-sparse-default @0x2001
[32m[   17.812701] [0mok 10 flat-sparse-default @0x2002
[32m[   17.814278] [0mok 11 flat-sparse-default @0x2003
[32m[   17.815601] [0mok 12 flat-sparse-default @0x2004
[32m[   17.817094] [0mok 13 rbtree-default @0x0
[32m[   17.818141] [0mok 14 rbtree-default fast I/O @0x0
[32m[   17.819469] [0mok 15 rbtree-default @0x2001
[32m[   17.821036] [0mok 16 rbtree-default @0x2002
[32m[   17.822248] [0mok 17 rbtree-default @0x2003
[32m[   17.823595] [0mok 18 rbtree-default @0x2004
[32m[   17.824655] [0mok 19 maple-default @0x0
[32m[   17.825894] [0mok 20 maple-default fast I/O @0x0
[32m[   17.827144] [0mok 21 maple-default @0x2001
[32m[   17.828456] [0mok 22 maple-default @0x2002
[32m[   17.830310] [0mok 23 maple-default @0x2003
[32m[   17.831633] [0mok 24 maple-default @0x2004
[32m[   17.831716] [33m# read_bypassed_volatile[0m: pass:24 fail:0 skip:0 total:24
[32m[   17.831778] [0mok 3 read_bypassed_volatile
[32m[   17.831843] [0mKTAP version 1
[32m[   17.831896] [33m# Subtest[0m: bulk_write
[32m[   17.833246] [0mok 1 none-default @0x0
[32m[   17.834272] [0mok 2 none-default fast I/O @0x0
[32m[   17.835366] [0mok 3 flat-default @0x0
[32m[   17.836422] [0mok 4 flat-default fast I/O @0x0
[32m[   17.837984] [0mok 5 flat-sparse-default @0x0
[32m[   17.839008] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.840048] [0mok 7 rbtree-default @0x0
[32m[   17.841505] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.842603] [0mok 9 maple-default @0x0
[32m[   17.843659] [0mok 10 maple-default fast I/O @0x0
[32m[   17.843745] [33m# bulk_write[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.843807] [0mok 4 bulk_write
[32m[   17.843867] [0mKTAP version 1
[32m[   17.843920] [33m# Subtest[0m: bulk_read
[32m[   17.845514] [0mok 1 none-default @0x0
[32m[   17.846542] [0mok 2 none-default fast I/O @0x0
[32m[   17.847621] [0mok 3 flat-default @0x0
[32m[   17.848637] [0mok 4 flat-default fast I/O @0x0
[32m[   17.850145] [0mok 5 flat-sparse-default @0x0
[32m[   17.851217] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.852298] [0mok 7 rbtree-default @0x0
[32m[   17.853750] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.854885] [0mok 9 maple-default @0x0
[32m[   17.855915] [0mok 10 maple-default fast I/O @0x0
[32m[   17.856005] [33m# bulk_read[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.856068] [0mok 5 bulk_read
[32m[   17.856131] [0mKTAP version 1
[32m[   17.856184] [33m# Subtest[0m: multi_write
[32m[   17.857806] [0mok 1 none-default @0x0
[32m[   17.858816] [0mok 2 none-default fast I/O @0x0
[32m[   17.859917] [0mok 3 flat-default @0x0
[32m[   17.861367] [0mok 4 flat-default fast I/O @0x0
[32m[   17.862424] [0mok 5 flat-sparse-default @0x0
[32m[   17.863459] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.864508] [0mok 7 rbtree-default @0x0
[32m[   17.865915] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.866986] [0mok 9 maple-default @0x0
[32m[   17.868025] [0mok 10 maple-default fast I/O @0x0
[32m[   17.868118] [33m# multi_write[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.868181] [0mok 6 multi_write
[32m[   17.868244] [0mKTAP version 1
[32m[   17.868297] [33m# Subtest[0m: multi_read
[32m[   17.869892] [0mok 1 none-default @0x0
[32m[   17.871203] [0mok 2 none-default fast I/O @0x0
[32m[   17.872256] [0mok 3 flat-default @0x0
[32m[   17.873865] [0mok 4 flat-default fast I/O @0x0
[32m[   17.874926] [0mok 5 flat-sparse-default @0x0
[32m[   17.875998] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.877362] [0mok 7 rbtree-default @0x0
[32m[   17.878426] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.879548] [0mok 9 maple-default @0x0
[32m[   17.880636] [0mok 10 maple-default fast I/O @0x0
[32m[   17.880973] [33m# multi_read[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.881038] [0mok 7 multi_read
[32m[   17.881140] [0mKTAP version 1
[32m[   17.881199] [33m# Subtest[0m: write_readonly
[32m[   17.881807] [33mregmap_test write_readonly.regmap_test[0m: No cache used with register defaults set!
[32m[   17.882707] [0mok 1 none-default @0x0
[32m[   17.883503] [33mregmap_test write_readonly.regmap_test[0m: No cache used with register defaults set!
[32m[   17.884164] [0mok 2 none-default fast I/O @0x0
[32m[   17.885864] [0mok 3 flat-default @0x0
[32m[   17.886925] [0mok 4 flat-default fast I/O @0x0
[32m[   17.887956] [0mok 5 flat-sparse-default @0x0
[32m[   17.889311] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.890466] [0mok 7 rbtree-default @0x0
[32m[   17.891498] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.892704] [0mok 9 maple-default @0x0
[32m[   17.893988] [0mok 10 maple-default fast I/O @0x0
[32m[   17.894085] [33m# write_readonly[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.894146] [0mok 8 write_readonly
[32m[   17.894211] [0mKTAP version 1
[32m[   17.894263] [33m# Subtest[0m: read_writeonly
[32m[   17.895502] [0mok 1 none-default @0x0
[32m[   17.896578] [0mok 2 none-default fast I/O @0x0
[32m[   17.897896] [33mregmap_test read_writeonly.regmap_test[0m: using zero-initialized flat cache, this may cause unexpected behavior
[32m[   17.898530] [0mok 3 flat-default @0x0
[32m[   17.899573] [0mok 4 flat-default fast I/O @0x0
[32m[   17.901030] [0mok 5 flat-sparse-default @0x0
[32m[   17.902348] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.903674] [0mok 7 rbtree-default @0x0
[32m[   17.905344] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.906577] [0mok 9 maple-default @0x0
[32m[   17.907663] [0mok 10 maple-default fast I/O @0x0
[32m[   17.907747] [33m# read_writeonly[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.907809] [0mok 9 read_writeonly
[32m[   17.907870] [0mKTAP version 1
[32m[   17.907922] [33m# Subtest[0m: reg_defaults
[32m[   17.908466] [33mregmap_test reg_defaults.regmap_test[0m: No cache used with register defaults set!
[32m[   17.909568] [0mok 1 none-default @0x0
[32m[   17.910011] [33mregmap_test reg_defaults.regmap_test[0m: No cache used with register defaults set!
[32m[   17.910689] [0mok 2 none-default fast I/O @0x0
[32m[   17.911697] [0mok 3 flat-default @0x0
[32m[   17.912996] [0mok 4 flat-default fast I/O @0x0
[32m[   17.914057] [0mok 5 flat-sparse-default @0x0
[32m[   17.915095] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.916133] [0mok 7 rbtree-default @0x0
[32m[   17.917976] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.919039] [0mok 9 maple-default @0x0
[32m[   17.920111] [0mok 10 maple-default fast I/O @0x0
[32m[   17.920196] [33m# reg_defaults[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.920258] [0mok 10 reg_defaults
[32m[   17.920369] [0mKTAP version 1
[32m[   17.920455] [33m# Subtest[0m: reg_default_callback_populates_flat_cache
[32m[   17.922292] [0mok 1 flat-default @0x0
[32m[   17.923389] [0mok 2 flat-default fast I/O @0x0
[32m[   17.925651] [0mok 3 flat-default @0x2001
[32m[   17.925754] [33m# reg_default_callback_populates_flat_cache[0m: pass:3 fail:0 skip:0 total:3
[32m[   17.925821] [0mok 11 reg_default_callback_populates_flat_cache
[32m[   17.925887] [0mKTAP version 1
[32m[   17.925945] [33m# Subtest[0m: reg_defaults_read_dev
[32m[   17.926548] [33mregmap_test reg_defaults_read_dev.regmap_test[0m: No cache used with register defaults set!
[32m[   17.927223] [0mok 1 none-default @0x0
[32m[   17.927768] [33mregmap_test reg_defaults_read_dev.regmap_test[0m: No cache used with register defaults set!
[32m[   17.928390] [0mok 2 none-default fast I/O @0x0
[32m[   17.930004] [0mok 3 flat-default @0x0
[32m[   17.931069] [0mok 4 flat-default fast I/O @0x0
[32m[   17.932120] [0mok 5 flat-sparse-default @0x0
[32m[   17.933621] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.934701] [0mok 7 rbtree-default @0x0
[32m[   17.935786] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.937341] [0mok 9 maple-default @0x0
[32m[   17.938449] [0mok 10 maple-default fast I/O @0x0
[32m[   17.938537] [33m# reg_defaults_read_dev[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.938600] [0mok 12 reg_defaults_read_dev
[32m[   17.938663] [0mKTAP version 1
[32m[   17.938738] [33m# Subtest[0m: register_patch
[32m[   17.939301] [33mregmap_test register_patch.regmap_test[0m: No cache used with register defaults set!
[32m[   17.940200] [0mok 1 none-default @0x0
[32m[   17.940984] [33mregmap_test register_patch.regmap_test[0m: No cache used with register defaults set!
[32m[   17.941623] [0mok 2 none-default fast I/O @0x0
[32m[   17.942697] [0mok 3 flat-default @0x0
[32m[   17.943783] [0mok 4 flat-default fast I/O @0x0
[32m[   17.945527] [0mok 5 flat-sparse-default @0x0
[32m[   17.946568] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.947648] [0mok 7 rbtree-default @0x0
[32m[   17.948901] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.950116] [0mok 9 maple-default @0x0
[32m[   17.951365] [0mok 10 maple-default fast I/O @0x0
[32m[   17.951473] [33m# register_patch[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.951546] [0mok 13 register_patch
[32m[   17.951621] [0mKTAP version 1
[32m[   17.951745] [33m# Subtest[0m: stride
[32m[   17.952283] [33mregmap_test stride.regmap_test[0m: No cache used with register defaults set!
[32m[   17.953696] [0mok 1 none-default @0x0
[32m[   17.954207] [33mregmap_test stride.regmap_test[0m: No cache used with register defaults set!
[32m[   17.954881] [0mok 2 none-default fast I/O @0x0
[32m[   17.956041] [0mok 3 flat-default @0x0
[32m[   17.957506] [0mok 4 flat-default fast I/O @0x0
[32m[   17.958605] [0mok 5 flat-sparse-default @0x0
[32m[   17.959635] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.960933] [0mok 7 rbtree-default @0x0
[32m[   17.962169] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.963266] [0mok 9 maple-default @0x0
[32m[   17.964353] [0mok 10 maple-default fast I/O @0x0
[32m[   17.964459] [33m# stride[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.964526] [0mok 14 stride
[32m[   17.964592] [0mKTAP version 1
[32m[   17.964651] [33m# Subtest[0m: basic_ranges
[32m[   17.966678] [0mok 1 none-default @0x0
[32m[   17.967684] [0mok 2 none-default fast I/O @0x0
[32m[   17.969581] [0mok 3 flat-default @0x0
[32m[   17.970795] [0mok 4 flat-default fast I/O @0x0
[32m[   17.972302] [0mok 5 flat-sparse-default @0x0
[32m[   17.974246] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.975660] [0mok 7 rbtree-default @0x0
[32m[   17.977320] [0mok 8 rbtree-default fast I/O @0x0
[32m[   17.978816] [0mok 9 maple-default @0x0
[32m[   17.980033] [0mok 10 maple-default fast I/O @0x0
[32m[   17.980129] [33m# basic_ranges[0m: pass:10 fail:0 skip:0 total:10
[32m[   17.980262] [0mok 15 basic_ranges
[32m[   17.980345] [0mKTAP version 1
[32m[   17.980431] [33m# Subtest[0m: stress_insert
[32m[   17.982852] [0mok 1 none-default @0x0
[32m[   17.984264] [0mok 2 none-default fast I/O @0x0
[32m[   17.986394] [0mok 3 flat-default @0x0
[32m[   17.988100] [0mok 4 flat-default fast I/O @0x0
[32m[   17.990232] [0mok 5 flat-sparse-default @0x0
[32m[   17.991941] [0mok 6 flat-sparse-default fast I/O @0x0
[32m[   17.994179] [0mok 7 rbtree-default @0x0
[32m[   17.995774] [0mok 8 rbtree-default fast I/O @0x0
[32m[   18.003112] [0mok 9 maple-default @0x0
[32m[   18.006773] [0mok 10 maple-default fast I/O @0x0
[32m[   18.006882] [33m# stress_insert[0m: pass:10 fail:0 skip:0 total:10
[32m[   18.006944] [0mok 16 stress_insert
[32m[   18.007006] [0mKTAP version 1
[32m[   18.007060] [33m# Subtest[0m: cache_bypass
[32m[   18.008343] [0mok 1 flat-default @0x0
[32m[   18.009844] [0mok 2 flat-default fast I/O @0x0
[32m[   18.011359] [0mok 3 flat-default @0x2001
[32m[   18.013044] [0mok 4 flat-default @0x2002
[32m[   18.014375] [0mok 5 flat-default @0x2003
[32m[   18.015673] [0mok 6 flat-default @0x2004
[32m[   18.017168] [0mok 7 flat-sparse-default @0x0
[32m[   18.018468] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.019958] [0mok 9 flat-sparse-default @0x2001
[32m[   18.021887] [0mok 10 flat-sparse-default @0x2002
[32m[   18.023344] [0mok 11 flat-sparse-default @0x2003
[32m[   18.025171] [0mok 12 flat-sparse-default @0x2004
[32m[   18.026453] [0mok 13 rbtree-default @0x0
[32m[   18.027611] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.029030] [0mok 15 rbtree-default @0x2001
[32m[   18.030553] [0mok 16 rbtree-default @0x2002
[32m[   18.031811] [0mok 17 rbtree-default @0x2003
[32m[   18.033403] [0mok 18 rbtree-default @0x2004
[32m[   18.034413] [0mok 19 maple-default @0x0
[32m[   18.035418] [0mok 20 maple-default fast I/O @0x0
[32m[   18.037237] [0mok 21 maple-default @0x2001
[32m[   18.038678] [0mok 22 maple-default @0x2002
[32m[   18.040067] [0mok 23 maple-default @0x2003
[32m[   18.042216] [0mok 24 maple-default @0x2004
[32m[   18.042328] [33m# cache_bypass[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.042412] [0mok 17 cache_bypass
[32m[   18.042487] [0mKTAP version 1
[32m[   18.042547] [33m# Subtest[0m: cache_sync_marked_dirty
[32m[   18.044207] [0mok 1 flat-default @0x0
[32m[   18.045683] [0mok 2 flat-default fast I/O @0x0
[32m[   18.050752] [0mok 3 flat-default @0x2001
[32m[   18.055920] [0mok 4 flat-default @0x2002
[32m[   18.060982] [0mok 5 flat-default @0x2003
[32m[   18.066092] [0mok 6 flat-default @0x2004
[32m[   18.067169] [0mok 7 flat-sparse-default @0x0
[32m[   18.068189] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.071335] [0mok 9 flat-sparse-default @0x2001
[32m[   18.074546] [0mok 10 flat-sparse-default @0x2002
[32m[   18.078049] [0mok 11 flat-sparse-default @0x2003
[32m[   18.081622] [0mok 12 flat-sparse-default @0x2004
[32m[   18.083072] [0mok 13 rbtree-default @0x0
[32m[   18.084301] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.085921] [0mok 15 rbtree-default @0x2001
[32m[   18.087268] [0mok 16 rbtree-default @0x2002
[32m[   18.088728] [0mok 17 rbtree-default @0x2003
[32m[   18.090521] [0mok 18 rbtree-default @0x2004
[32m[   18.092005] [0mok 19 maple-default @0x0
[32m[   18.093576] [0mok 20 maple-default fast I/O @0x0
[32m[   18.094926] [0mok 21 maple-default @0x2001
[32m[   18.096253] [0mok 22 maple-default @0x2002
[32m[   18.097943] [0mok 23 maple-default @0x2003
[32m[   18.099375] [0mok 24 maple-default @0x2004
[32m[   18.099482] [33m# cache_sync_marked_dirty[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.099556] [0mok 18 cache_sync_marked_dirty
[32m[   18.099619] [0mKTAP version 1
[32m[   18.099679] [33m# Subtest[0m: cache_sync_after_cache_only
[32m[   18.101338] [0mok 1 flat-default @0x0
[32m[   18.102481] [0mok 2 flat-default fast I/O @0x0
[32m[   18.107332] [0mok 3 flat-default @0x2001
[32m[   18.112415] [0mok 4 flat-default @0x2002
[32m[   18.117805] [0mok 5 flat-default @0x2003
[32m[   18.122594] [0mok 6 flat-default @0x2004
[32m[   18.123806] [0mok 7 flat-sparse-default @0x0
[32m[   18.125293] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.128444] [0mok 9 flat-sparse-default @0x2001
[32m[   18.132020] [0mok 10 flat-sparse-default @0x2002
[32m[   18.135250] [0mok 11 flat-sparse-default @0x2003
[32m[   18.138428] [0mok 12 flat-sparse-default @0x2004
[32m[   18.139604] [0mok 13 rbtree-default @0x0
[32m[   18.141178] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.142629] [0mok 15 rbtree-default @0x2001
[32m[   18.144045] [0mok 16 rbtree-default @0x2002
[32m[   18.145768] [0mok 17 rbtree-default @0x2003
[32m[   18.147071] [0mok 18 rbtree-default @0x2004
[32m[   18.148245] [0mok 19 maple-default @0x0
[32m[   18.149664] [0mok 20 maple-default fast I/O @0x0
[32m[   18.151081] [0mok 21 maple-default @0x2001
[32m[   18.152572] [0mok 22 maple-default @0x2002
[32m[   18.154430] [0mok 23 maple-default @0x2003
[32m[   18.155791] [0mok 24 maple-default @0x2004
[32m[   18.155877] [33m# cache_sync_after_cache_only[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.155950] [0mok 19 cache_sync_after_cache_only
[32m[   18.156029] [0mKTAP version 1
[32m[   18.156090] [33m# Subtest[0m: cache_sync_defaults_marked_dirty
[32m[   18.157837] [0mok 1 flat-default @0x0
[32m[   18.159108] [0mok 2 flat-default fast I/O @0x0
[32m[   18.170089] [0mok 3 flat-default @0x2001
[32m[   18.181306] [0mok 4 flat-default @0x2002
[32m[   18.192066] [0mok 5 flat-default @0x2003
[32m[   18.203348] [0mok 6 flat-default @0x2004
[32m[   18.204609] [0mok 7 flat-sparse-default @0x0
[32m[   18.205987] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.211217] [0mok 9 flat-sparse-default @0x2001
[32m[   18.216285] [0mok 10 flat-sparse-default @0x2002
[32m[   18.221634] [0mok 11 flat-sparse-default @0x2003
[32m[   18.226870] [0mok 12 flat-sparse-default @0x2004
[32m[   18.228276] [0mok 13 rbtree-default @0x0
[32m[   18.230012] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.231595] [0mok 15 rbtree-default @0x2001
[32m[   18.233474] [0mok 16 rbtree-default @0x2002
[32m[   18.234841] [0mok 17 rbtree-default @0x2003
[32m[   18.236208] [0mok 18 rbtree-default @0x2004
[32m[   18.237783] [0mok 19 maple-default @0x0
[32m[   18.238928] [0mok 20 maple-default fast I/O @0x0
[32m[   18.240331] [0mok 21 maple-default @0x2001
[32m[   18.242125] [0mok 22 maple-default @0x2002
[32m[   18.243533] [0mok 23 maple-default @0x2003
[32m[   18.245223] [0mok 24 maple-default @0x2004
[32m[   18.245397] [33m# cache_sync_defaults_marked_dirty[0m: pass:24 fail:0 skip:0 total:24
[32m[   18.245469] [0mok 20 cache_sync_defaults_marked_dirty
[32m[   18.245533] [0mKTAP version 1
[32m[   18.245586] [33m# Subtest[0m: cache_sync_default_after_cache_only
[32m[   18.246868] [0mok 1 flat-default @0x0
[32m[   18.248145] [0mok 2 flat-default fast I/O @0x0
[32m[   18.256957] [0mok 3 flat-default @0x2001
[32m[   18.265435] [0mok 4 flat-default @0x2002
[32m[   18.274003] [0mok 5 flat-default @0x2003
[32m[   18.282643] [0mok 6 flat-default @0x2004
[32m[   18.283816] [0mok 7 flat-sparse-default @0x0
[32m[   18.285217] [0mok 8 flat-sparse-default fast I/O @0x0
[32m[   18.290580] [0mok 9 flat-sparse-default @0x2001
[32m[   18.295702] [0mok 10 flat-sparse-default @0x2002
[32m[   18.301056] [0mok 11 flat-sparse-default @0x2003
[32m[   18.306239] [0mok 12 flat-sparse-default @0x2004
[32m[   18.307404] [0mok 13 rbtree-default @0x0
[32m[   18.308529] [0mok 14 rbtree-default fast I/O @0x0
[32m[   18.310255] [0mok 15 rbtree-default @0x2001
[32m[   18.311724] [0mok 16 rbtree-default @0x2002
[32m[   18.313536] [0mok 17 rbtree-default @0x2003
[32m[   18.314882] [0mok 18 rbtree-default @0x2004
