make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv6/xfrm6_policy.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/symlink.o
  AR      drivers/connector/built-in.a
  CC      fs/ext4/sysfs.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/nls/nls_base.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/iommu/iommu-pages.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/trace/trace_pid.o
  CC      net/ipv4/netfilter.o
  CC      arch/x86/kernel/umip.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/base/component.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/acpi/thermal_lib.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/base/core.o
  CC      drivers/block/virtio_blk.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/base/bus.o
  CC      drivers/iommu/intel/svm.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/tcp_cubic.o
  AR      fs/nls/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/pid_list.o
  AR      drivers/block/built-in.a
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/bpf/core.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/mfd/88pm860x-core.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/thermal.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/acpi/acpica/uthex.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/base/syscore.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/acpi/platform_profile.o
  CC      arch/x86/kernel/shstk.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/mfd/wm8400-core.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/unicode/utf8data.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/base/driver.o
  CC      drivers/dax/hmem/device.o
  CC      kernel/bpf/syscall.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/mfd/wm831x-core.o
  CC      net/wireless/wext-core.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/iommu/iova.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv6/netfilter.o
  AR      fs/unicode/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      drivers/base/class.o
  AR      drivers/dax/hmem/built-in.a
  CC      kernel/trace/trace_sched_wakeup.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/dax/super.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/wireless/wext-proc.o
  CC      drivers/base/platform.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/dax/bus.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/mfd/wm831x-otp.o
  CC      drivers/acpi/acpica/utobject.o
  CC      kernel/trace/trace_hwlat.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/ext4/orphan.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      net/dcb/dcbnl.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/wireless/wext-priv.o
  CC      drivers/base/cpu.o
  AR      drivers/dax/built-in.a
  CC      net/dcb/dcbevent.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      kernel/trace/trace_osnoise.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      kernel/bpf/verifier.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      fs/ext4/acl.o
  CC      net/ipv6/proc.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      net/wireless/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/syncookies.o
  CC      drivers/base/firmware.o
  CC      fs/autofs/init.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      net/dcb/built-in.a
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/base/init.o
  CC      drivers/mfd/wm831x-spi.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/ext4/verity.o
  CC      fs/autofs/inode.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv6/calipso.o
  CC      kernel/trace/trace_stack.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/base/map.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/ext4/crypto.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/autofs/root.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      fs/fuse/trace.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/utxface.o
  AR      fs/ext4/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/autofs/symlink.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/transport_class.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/fuse/dev.o
  CC      drivers/mfd/wm8350-irq.o
  CC      kernel/trace/trace_functions_graph.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/autofs/waitq.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/container.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/base/property.o
  CC      net/ipv4/tcp_ao.o
  CC      net/ipv6/seg6_local.o
  CC      kernel/trace/blktrace.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/fuse/dir.o
  CC      drivers/mfd/tps65910.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/bpf/inode.o
  AR      drivers/acpi/numa/built-in.a
  CC      kernel/trace/fgraph.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/mfd/twl-core.o
  CC      drivers/cxl/core/suspend.o
  AR      fs/autofs/built-in.a
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      fs/fuse/file.o
  CC      kernel/static_call_inline.o
  CC      net/ipv6/seg6_hmac.o
  CC      drivers/acpi/battery.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/mfd/twl4030-irq.o
  AR      net/netlabel/built-in.a
  CC      drivers/gpu/drm/drm_property.o
  CC      net/switchdev/switchdev.o
  CC      drivers/base/swnode.o
  CC      kernel/trace/trace_events.o
  CC      net/l3mdev/l3mdev.o
  CC      kernel/bpf/helpers.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      kernel/bpf/tnum.o
  CC      net/ipv6/rpl_iptunnel.o
  AR      net/ipv4/built-in.a
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      fs/fuse/inode.o
  CC      kernel/events/core.o
  CC      kernel/bpf/log.o
  CC      drivers/mfd/twl6030-irq.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/acpi/hed.o
  CC      drivers/base/faux.o
  AR      net/l3mdev/built-in.a
  CC      drivers/mfd/twl4030-audio.o
  CC      drivers/mfd/twl6040.o
  AR      net/switchdev/built-in.a
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/trace/trace_export.o
  CC      kernel/events/ring_buffer.o
  CC      fs/fuse/control.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/bpf/token.o
  CC      drivers/base/auxiliary.o
  CC      kernel/user-return-notifier.o
  CC      net/ncsi/ncsi-cmd.o
  CC      fs/debugfs/inode.o
  CC      drivers/dma-buf/udmabuf.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/da903x.o
  CC      drivers/acpi/cppc_acpi.o
  CC      kernel/trace/trace_syscalls.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/events/callchain.o
  CC      fs/fuse/xattr.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/bpf/liveness.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      net/ncsi/ncsi-rsp.o
  CC      fs/debugfs/file.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/tracefs/inode.o
  CC      drivers/mfd/da9052-irq.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/fuse/acl.o
  CC      drivers/mfd/da9052-core.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/acpi/spcr.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/xdp/xsk.o
  CC      net/xdp/xdp_umem.o
  CC      drivers/mfd/da9052-spi.o
  CC      net/xdp/xsk_queue.o
  CC      fs/fuse/readdir.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/exthdrs_core.o
  AR      fs/debugfs/built-in.a
  CC      kernel/padata.o
  AR      fs/tracefs/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      net/ncsi/ncsi-aen.o
  CC      drivers/acpi/apei/apei-base.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      kernel/bpf/const_fold.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/mfd/lp8788.o
  CC      drivers/base/power/common.o
  CC      fs/fuse/ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/acpi/apei/hest.o
  CC      fs/fuse/iomode.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ncsi/ncsi-manage.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ncsi/ncsi-netlink.o
  CC      fs/btrfs/super.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/power/qos.o
  CC      drivers/mfd/lp8788-irq.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/xdp/xskmap.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/apei/erst.o
  CC      fs/fuse/dax.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      kernel/events/uprobes.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/nvme/common/keyring.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/scsi/constants.o
  CC      drivers/base/power/runtime.o
  AR      net/ncsi/built-in.a
  CC      net/xdp/xsk_buff_pool.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/mptcp/protocol.o
  CC      drivers/acpi/apei/bert.o
  CC      fs/fuse/passthrough.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/mfd/da9055-i2c.o
  CC      drivers/base/isa.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/nvme/host/core.o
  CC      net/mptcp/subflow.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv6/output_core.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/fuse/backing.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/bpf/task_iter.o
  AR      kernel/events/built-in.a
  CC      drivers/mfd/max77843.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      drivers/scsi/scsi_scan.o
  AR      net/xdp/built-in.a
  CC      kernel/bpf/prog_iter.o
  CC      drivers/mfd/max8925-core.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/power/main.o
  CC      fs/fuse/sysctl.o
  CC      net/ipv6/protocol.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/mfd/max8925-i2c.o
  CC      kernel/bpf/link_iter.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/loopback.o
  CC      drivers/spi/spi.o
  CC      net/ipv6/ip6_offload.o
  CC      net/mptcp/options.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/mfd/max8997.o
  CC      drivers/base/power/wakeup.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      kernel/bpf/hashtab.o
  CC      fs/btrfs/ctree.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/net/netkit.o
  CC      fs/btrfs/extent-tree.o
  CC      drivers/mfd/max8997-irq.o
  CC      drivers/nvme/host/sysfs.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      net/ipv6/exthdrs_offload.o
  AR      fs/fuse/built-in.a
  CC      drivers/base/power/trace.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_netlink.o
  CC      kernel/bpf/arraymap.o
  CC      net/mptcp/token.o
  CC      kernel/trace/trace_events_user.o
  CC      drivers/mfd/max8998.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/mfd/max8998-irq.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/nvme/host/constants.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/bpf/percpu_freelist.o
  CC      net/mptcp/crypto.o
  CC      drivers/scsi/scsi_proc.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/spi/spi-offload.o
  CC      drivers/mfd/adp5520.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/btrfs/print-tree.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/mfd/tps6586x.o
  CC      net/ipv6/tcp_ao.o
  CC      kernel/bpf/lpm_trie.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/viot.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/drm_edid_load.o
  AR      drivers/spi/built-in.a
  CC      kernel/bpf/map_in_map.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/ata/libata-trace.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/net/phy/sfp-bus.o
  CC      net/mptcp/ctrl.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/mfd/tps65090.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/ata/libata-sata.o
  CC      fs/btrfs/dir-item.o
  AR      net/ipv6/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      drivers/nvme/host/zns.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/mfd/aat2870-core.o
  CC      kernel/jump_label.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/scsi/scsi_logging.o
  CC      fs/pstore/inode.o
  AR      drivers/net/phy/built-in.a
  CC      net/mptcp/pm.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  CC      fs/efivarfs/inode.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/gpu/drm/drm_panic.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/nvme/host/hwmon.o
  CC      drivers/base/node.o
  CC      drivers/ata/libata-sff.o
  CC      fs/btrfs/file-item.o
  CC      drivers/acpi/x86/lpss.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/bpf_fs_kfuncs.o
  CC      drivers/mfd/rc5t583.o
  CC      drivers/scsi/scsi_pm.o
  CC      fs/efivarfs/file.o
  CC      fs/pstore/platform.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/gpu/drm/drm_draw.o
  CC      drivers/nvme/host/auth.o
  CC      drivers/base/memory.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/efivarfs/super.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/mptcp/diag.o
  CC      drivers/acpi/x86/utils.o
  AR      fs/pstore/built-in.a
  CC      kernel/bpf/bpf_insn_array.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/module.o
  CC      kernel/trace/power-traces.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mfd/syscon.o
  CC      drivers/nvme/host/pci.o
  CC      fs/efivarfs/vars.o
  CC      drivers/acpi/x86/blacklist.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/mctp/af_mctp.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/resctrl/ctrlmondata.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/mfd/as3711.o
  CC      drivers/usb/common/common.o
  CC      net/mptcp/mib.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/base/hypervisor.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  AR      fs/efivarfs/built-in.a
  CC      fs/btrfs/transaction.o
  CC      kernel/context_tracking.o
  CC      drivers/usb/common/debug.o
  CC      fs/resctrl/monitor.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/usb/common/led.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/mctp/device.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/ata/libata-zpodd.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/mptcp/pm_netlink.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/mptcp/sockopt.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      drivers/ata/libata-pata-timings.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/sd.o
  CC      kernel/bpf/fixups.o
  CC      fs/resctrl/pseudo_lock.o
  CC      net/mctp/route.o
  CC      drivers/usb/phy/phy.o
  CC      fs/btrfs/inode.o
  AR      drivers/mfd/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/base/soc.o
  CC      drivers/usb/host/pci-quirks.o
  CC      kernel/iomem.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  AR      fs/resctrl/built-in.a
  CC      net/mptcp/pm_userspace.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/ata/libahci.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/urb.o
  CC      kernel/bpf/cfg.o
  CC      drivers/usb/core/message.o
  CC      net/mctp/neigh.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/usb/serial/usb-serial.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/handshake/alert.o
