
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    0.380103] [33mkobject[0m: 'ttyd5' (000000003f26294f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380117] [33mkobject[0m: 'ttyd5' (000000003f26294f): kobject_uevent_env
[32m[    0.380138] [33mkobject[0m: 'ttyd5' (000000003f26294f): fill_kobj_path: path = '/devices/virtual/tty/ttyd5'
[32m[    0.380178] [33mkobject[0m: 'ttyd6' (00000000f36f4396): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380195] [33mkobject[0m: 'ttyd6' (00000000f36f4396): kobject_uevent_env
[32m[    0.380205] [33mkobject[0m: 'ttyd6' (00000000f36f4396): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380219] [33mkobject[0m: 'ttyd6' (00000000f36f4396): kobject_uevent_env
[32m[    0.380238] [33mkobject[0m: 'ttyd6' (00000000f36f4396): fill_kobj_path: path = '/devices/virtual/tty/ttyd6'
[32m[    0.380279] [33mkobject[0m: 'ttyd7' (00000000384554ab): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380297] [33mkobject[0m: 'ttyd7' (00000000384554ab): kobject_uevent_env
[32m[    0.380307] [33mkobject[0m: 'ttyd7' (00000000384554ab): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380321] [33mkobject[0m: 'ttyd7' (00000000384554ab): kobject_uevent_env
[32m[    0.380341] [33mkobject[0m: 'ttyd7' (00000000384554ab): fill_kobj_path: path = '/devices/virtual/tty/ttyd7'
[32m[    0.380379] [33mkobject[0m: 'ttyd8' (00000000d42b6426): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380397] [33mkobject[0m: 'ttyd8' (00000000d42b6426): kobject_uevent_env
[32m[    0.380407] [33mkobject[0m: 'ttyd8' (00000000d42b6426): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380421] [33mkobject[0m: 'ttyd8' (00000000d42b6426): kobject_uevent_env
[32m[    0.380440] [33mkobject[0m: 'ttyd8' (00000000d42b6426): fill_kobj_path: path = '/devices/virtual/tty/ttyd8'
[32m[    0.380477] [33mkobject[0m: 'ttyd9' (00000000d09bc6b2): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380494] [33mkobject[0m: 'ttyd9' (00000000d09bc6b2): kobject_uevent_env
[32m[    0.380504] [33mkobject[0m: 'ttyd9' (00000000d09bc6b2): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380518] [33mkobject[0m: 'ttyd9' (00000000d09bc6b2): kobject_uevent_env
[32m[    0.380536] [33mkobject[0m: 'ttyd9' (00000000d09bc6b2): fill_kobj_path: path = '/devices/virtual/tty/ttyd9'
[32m[    0.380574] [33mkobject[0m: 'ttyda' (00000000e330de6e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380604] [33mkobject[0m: 'ttyda' (00000000e330de6e): kobject_uevent_env
[32m[    0.380622] [33mkobject[0m: 'ttyda' (00000000e330de6e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380637] [33mkobject[0m: 'ttyda' (00000000e330de6e): kobject_uevent_env
[32m[    0.381487] [33mkobject[0m: 'ttyda' (00000000e330de6e): fill_kobj_path: path = '/devices/virtual/tty/ttyda'
[32m[    0.381543] [33mkobject[0m: 'ttydb' (00000000c4d61d0c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.381563] [33mkobject[0m: 'ttydb' (00000000c4d61d0c): kobject_uevent_env
[32m[    0.381574] [33mkobject[0m: 'ttydb' (00000000c4d61d0c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.381588] [33mkobject[0m: 'ttydb' (00000000c4d61d0c): kobject_uevent_env
[32m[    0.381609] [33mkobject[0m: 'ttydb' (00000000c4d61d0c): fill_kobj_path: path = '/devices/virtual/tty/ttydb'
[32m[    0.381649] [33mkobject[0m: 'ttydc' (0000000083843004): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.381667] [33mkobject[0m: 'ttydc' (0000000083843004): kobject_uevent_env
[32m[    0.381677] [33mkobject[0m: 'ttydc' (0000000083843004): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.381691] [33mkobject[0m: 'ttydc' (0000000083843004): kobject_uevent_env
[32m[    0.381710] [33mkobject[0m: 'ttydc' (0000000083843004): fill_kobj_path: path = '/devices/virtual/tty/ttydc'
[32m[    0.381748] [33mkobject[0m: 'ttydd' (000000009d3d009b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.381765] [33mkobject[0m: 'ttydd' (000000009d3d009b): kobject_uevent_env
[32m[    0.381775] [33mkobject[0m: 'ttydd' (000000009d3d009b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.381789] [33mkobject[0m: 'ttydd' (000000009d3d009b): kobject_uevent_env
[32m[    0.381808] [33mkobject[0m: 'ttydd' (000000009d3d009b): fill_kobj_path: path = '/devices/virtual/tty/ttydd'
[32m[    0.381846] [33mkobject[0m: 'ttyde' (000000006115160d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.381863] [33mkobject[0m: 'ttyde' (000000006115160d): kobject_uevent_env
[32m[    0.381873] [33mkobject[0m: 'ttyde' (000000006115160d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.381886] [33mkobject[0m: 'ttyde' (000000006115160d): kobject_uevent_env
[32m[    0.381905] [33mkobject[0m: 'ttyde' (000000006115160d): fill_kobj_path: path = '/devices/virtual/tty/ttyde'
[32m[    0.381959] [33mkobject[0m: 'ttydf' (0000000081f173e4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.381976] [33mkobject[0m: 'ttydf' (0000000081f173e4): kobject_uevent_env
[32m[    0.381987] [33mkobject[0m: 'ttydf' (0000000081f173e4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.382000] [33mkobject[0m: 'ttydf' (0000000081f173e4): kobject_uevent_env
[32m[    0.382021] [33mkobject[0m: 'ttydf' (0000000081f173e4): fill_kobj_path: path = '/devices/virtual/tty/ttydf'
[32m[    0.382058] [33mkobject[0m: 'ttye0' (000000001d05f914): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.382075] [33mkobject[0m: 'ttye0' (000000001d05f914): kobject_uevent_env
[32m[    0.382086] [33mkobject[0m: 'ttye0' (000000001d05f914): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.382099] [33mkobject[0m: 'ttye0' (000000001d05f914): kobject_uevent_env
[32m[    0.382118] [33mkobject[0m: 'ttye0' (000000001d05f914): fill_kobj_path: path = '/devices/virtual/tty/ttye0'
[32m[    0.382156] [33mkobject[0m: 'ttye1' (00000000c2abc0ba): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.382173] [33mkobject[0m: 'ttye1' (00000000c2abc0ba): kobject_uevent_env
[32m[    0.382183] [33mkobject[0m: 'ttye1' (00000000c2abc0ba): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383068] [33mkobject[0m: 'ttye1' (00000000c2abc0ba): kobject_uevent_env
[32m[    0.383113] [33mkobject[0m: 'ttye1' (00000000c2abc0ba): fill_kobj_path: path = '/devices/virtual/tty/ttye1'
[32m[    0.383186] [33mkobject[0m: 'ttye2' (00000000f7753433): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.383207] [33mkobject[0m: 'ttye2' (00000000f7753433): kobject_uevent_env
[32m[    0.383217] [33mkobject[0m: 'ttye2' (00000000f7753433): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383232] [33mkobject[0m: 'ttye2' (00000000f7753433): kobject_uevent_env
[32m[    0.383253] [33mkobject[0m: 'ttye2' (00000000f7753433): fill_kobj_path: path = '/devices/virtual/tty/ttye2'
[32m[    0.383295] [33mkobject[0m: 'ttye3' (00000000d2394c7d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.383312] [33mkobject[0m: 'ttye3' (00000000d2394c7d): kobject_uevent_env
[32m[    0.383323] [33mkobject[0m: 'ttye3' (00000000d2394c7d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383337] [33mkobject[0m: 'ttye3' (00000000d2394c7d): kobject_uevent_env
[32m[    0.383356] [33mkobject[0m: 'ttye3' (00000000d2394c7d): fill_kobj_path: path = '/devices/virtual/tty/ttye3'
[32m[    0.383414] [33mkobject[0m: 'ttye4' (00000000ca1bc7c1): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.383474] [33mkobject[0m: 'ttye4' (00000000ca1bc7c1): kobject_uevent_env
[32m[    0.383486] [33mkobject[0m: 'ttye4' (00000000ca1bc7c1): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383501] [33mkobject[0m: 'ttye4' (00000000ca1bc7c1): kobject_uevent_env
[32m[    0.383523] [33mkobject[0m: 'ttye4' (00000000ca1bc7c1): fill_kobj_path: path = '/devices/virtual/tty/ttye4'
[32m[    0.383566] [33mkobject[0m: 'ttye5' (00000000bef7d39a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.383586] [33mkobject[0m: 'ttye5' (00000000bef7d39a): kobject_uevent_env
[32m[    0.383609] [33mkobject[0m: 'ttye5' (00000000bef7d39a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383628] [33mkobject[0m: 'ttye5' (00000000bef7d39a): kobject_uevent_env
[32m[    0.383651] [33mkobject[0m: 'ttye5' (00000000bef7d39a): fill_kobj_path: path = '/devices/virtual/tty/ttye5'
[32m[    0.383697] [33mkobject[0m: 'ttye6' (0000000071bfef9d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.383716] [33mkobject[0m: 'ttye6' (0000000071bfef9d): kobject_uevent_env
[32m[    0.383726] [33mkobject[0m: 'ttye6' (0000000071bfef9d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.383740] [33mkobject[0m: 'ttye6' (0000000071bfef9d): kobject_uevent_env
[32m[    0.383759] [33mkobject[0m: 'ttye6' (0000000071bfef9d): fill_kobj_path: path = '/devices/virtual/tty/ttye6'
[32m[    0.386983] [33mkobject[0m: 'ttye7' (00000000ab738cc2): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387013] [33mkobject[0m: 'ttye7' (00000000ab738cc2): kobject_uevent_env
[32m[    0.387023] [33mkobject[0m: 'ttye7' (00000000ab738cc2): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387040] [33mkobject[0m: 'ttye7' (00000000ab738cc2): kobject_uevent_env
[32m[    0.387063] [33mkobject[0m: 'ttye7' (00000000ab738cc2): fill_kobj_path: path = '/devices/virtual/tty/ttye7'
[32m[    0.387104] [33mkobject[0m: 'ttye8' (000000000624f36e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387121] [33mkobject[0m: 'ttye8' (000000000624f36e): kobject_uevent_env
[32m[    0.387131] [33mkobject[0m: 'ttye8' (000000000624f36e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387145] [33mkobject[0m: 'ttye8' (000000000624f36e): kobject_uevent_env
[32m[    0.387164] [33mkobject[0m: 'ttye8' (000000000624f36e): fill_kobj_path: path = '/devices/virtual/tty/ttye8'
[32m[    0.387203] [33mkobject[0m: 'ttye9' (00000000c07bd043): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387220] [33mkobject[0m: 'ttye9' (00000000c07bd043): kobject_uevent_env
[32m[    0.387230] [33mkobject[0m: 'ttye9' (00000000c07bd043): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387244] [33mkobject[0m: 'ttye9' (00000000c07bd043): kobject_uevent_env
[32m[    0.387262] [33mkobject[0m: 'ttye9' (00000000c07bd043): fill_kobj_path: path = '/devices/virtual/tty/ttye9'
[32m[    0.387300] [33mkobject[0m: 'ttyea' (00000000c9724fd4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387317] [33mkobject[0m: 'ttyea' (00000000c9724fd4): kobject_uevent_env
[32m[    0.387327] [33mkobject[0m: 'ttyea' (00000000c9724fd4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387341] [33mkobject[0m: 'ttyea' (00000000c9724fd4): kobject_uevent_env
[32m[    0.387359] [33mkobject[0m: 'ttyea' (00000000c9724fd4): fill_kobj_path: path = '/devices/virtual/tty/ttyea'
[32m[    0.387397] [33mkobject[0m: 'ttyeb' (000000003922fe03): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387414] [33mkobject[0m: 'ttyeb' (000000003922fe03): kobject_uevent_env
[32m[    0.387424] [33mkobject[0m: 'ttyeb' (000000003922fe03): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387438] [33mkobject[0m: 'ttyeb' (000000003922fe03): kobject_uevent_env
[32m[    0.387456] [33mkobject[0m: 'ttyeb' (000000003922fe03): fill_kobj_path: path = '/devices/virtual/tty/ttyeb'
[32m[    0.387534] [33mkobject[0m: 'ttyec' (000000006282cb80): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387554] [33mkobject[0m: 'ttyec' (000000006282cb80): kobject_uevent_env
[32m[    0.387564] [33mkobject[0m: 'ttyec' (000000006282cb80): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387579] [33mkobject[0m: 'ttyec' (000000006282cb80): kobject_uevent_env
[32m[    0.387599] [33mkobject[0m: 'ttyec' (000000006282cb80): fill_kobj_path: path = '/devices/virtual/tty/ttyec'
[32m[    0.387711] [33mkobject[0m: 'ttyed' (00000000ef0b2167): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387731] [33mkobject[0m: 'ttyed' (00000000ef0b2167): kobject_uevent_env
[32m[    0.387742] [33mkobject[0m: 'ttyed' (00000000ef0b2167): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387756] [33mkobject[0m: 'ttyed' (00000000ef0b2167): kobject_uevent_env
[32m[    0.387776] [33mkobject[0m: 'ttyed' (00000000ef0b2167): fill_kobj_path: path = '/devices/virtual/tty/ttyed'
[32m[    0.387815] [33mkobject[0m: 'ttyee' (000000009fbb1d83): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387832] [33mkobject[0m: 'ttyee' (000000009fbb1d83): kobject_uevent_env
[32m[    0.387842] [33mkobject[0m: 'ttyee' (000000009fbb1d83): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387857] [33mkobject[0m: 'ttyee' (000000009fbb1d83): kobject_uevent_env
[32m[    0.387876] [33mkobject[0m: 'ttyee' (000000009fbb1d83): fill_kobj_path: path = '/devices/virtual/tty/ttyee'
[32m[    0.387926] [33mkobject[0m: 'ttyef' (00000000576b940f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.387944] [33mkobject[0m: 'ttyef' (00000000576b940f): kobject_uevent_env
[32m[    0.387955] [33mkobject[0m: 'ttyef' (00000000576b940f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.387968] [33mkobject[0m: 'ttyef' (00000000576b940f): kobject_uevent_env
[32m[    0.387989] [33mkobject[0m: 'ttyef' (00000000576b940f): fill_kobj_path: path = '/devices/virtual/tty/ttyef'
[32m[    0.388379] [33mkobject[0m: 'ptmx' (00000000287fc247): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.388469] [33mkobject[0m: 'ptmx' (00000000287fc247): kobject_uevent_env
[32m[    0.388492] [33mkobject[0m: 'ptmx' (00000000287fc247): fill_kobj_path: path = '/devices/virtual/tty/ptmx'
[32m[    0.388614] [33mSerial[0m: 8250/16550 driver, 4 ports, IRQ sharing disabled
[32m[    0.389112] [33mkobject[0m: 'serial8250' (00000000f780d208): kobject_add_internal: parent: 'platform', set: 'devices'
[32m[    0.389144] [33mkobject[0m: 'serial8250' (00000000f780d208): kobject_uevent_env
[32m[    0.389168] [33mkobject[0m: 'serial8250' (00000000f780d208): fill_kobj_path: path = '/devices/platform/serial8250'
[32m[    0.389648] [33mkobject[0m: 'serial8250:0' (00000000f155e1a3): kobject_add_internal: parent: 'serial8250', set: 'devices'
[32m[    0.389672] [33mkobject[0m: 'serial8250:0' (00000000f155e1a3): kobject_uevent_env
[32m[    0.389696] [33mkobject[0m: 'serial8250:0' (00000000f155e1a3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0'
[32m[    0.389851] [33mkobject[0m: 'serial8250:0' (00000000f155e1a3): kobject_uevent_env
[32m[    0.389876] [33mkobject[0m: 'serial8250:0' (00000000f155e1a3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0'
[32m[    0.390154] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    0.390177] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_uevent_env
[32m[    0.390198] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    0.390291] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_uevent_env
[32m[    0.390326] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    0.400006] [33mkobject[0m: 'serial0' (000000008b9760c3): kobject_add_internal: parent: 'serial8250:0.0', set: 'devices'
[32m[    0.400093] [33mkobject[0m: 'serial0' (000000008b9760c3): kobject_uevent_env
[32m[    0.400149] [33mkobject[0m: 'serial0' (000000008b9760c3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/serial0'
[32m[    0.400968] [33mkobject[0m: 'serial0' (000000008b9760c3): kobject_uevent_env
[32m[    0.401026] [33mkobject[0m: 'serial0' (000000008b9760c3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/serial0'
[32m[    0.401218] [33mkobject[0m: 'serial0' (000000008b9760c3): kobject_cleanup, parent 0000000000000000
[32m[    0.401261] [33mkobject[0m: 'serial0' (000000008b9760c3): calling ktype release
[32m[    0.401621] [33mkobject[0m: 'serial0': free name
[32m[    0.401762] [33mkobject[0m: 'tty' (0000000047304811): kobject_add_internal: parent: 'serial8250:0.0', set: '(null)'
[32m[    0.401791] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.401816] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_uevent_env
[32m[    0.401831] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.401873] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_uevent_env
[32m[    0.401907] [33mkobject[0m: 'ttyS0' (000000008b9760c3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    0.402122] [33mkobject[0m: 'serial8250:0.1' (0000000051f11e58): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    0.402153] [33mkobject[0m: 'serial8250:0.1' (0000000051f11e58): kobject_uevent_env
[32m[    0.402185] [33mkobject[0m: 'serial8250:0.1' (0000000051f11e58): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    0.402264] [33mkobject[0m: 'serial8250:0.1' (0000000051f11e58): kobject_uevent_env
[32m[    0.402296] [33mkobject[0m: 'serial8250:0.1' (0000000051f11e58): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    0.402397] [33mkobject[0m: 'serial0' (000000002ec92487): kobject_add_internal: parent: 'serial8250:0.1', set: 'devices'
[32m[    0.402425] [33mkobject[0m: 'serial0' (000000002ec92487): kobject_uevent_env
[32m[    0.402453] [33mkobject[0m: 'serial0' (000000002ec92487): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/serial0'
[32m[    0.402512] [33mkobject[0m: 'serial0' (000000002ec92487): kobject_uevent_env
[32m[    0.402546] [33mkobject[0m: 'serial0' (000000002ec92487): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/serial0'
[32m[    0.403203] [33mkobject[0m: 'serial0' (000000002ec92487): kobject_cleanup, parent 0000000000000000
[32m[    0.403229] [33mkobject[0m: 'serial0' (000000002ec92487): calling ktype release
[32m[    0.403255] [33mkobject[0m: 'serial0': free name
[32m[    0.403300] [33mkobject[0m: 'tty' (000000006be76364): kobject_add_internal: parent: 'serial8250:0.1', set: '(null)'
[32m[    0.403324] [33mkobject[0m: 'ttyS1' (000000002ec92487): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.403349] [33mkobject[0m: 'ttyS1' (000000002ec92487): kobject_uevent_env
[32m[    0.403364] [33mkobject[0m: 'ttyS1' (000000002ec92487): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.403396] [33mkobject[0m: 'ttyS1' (000000002ec92487): kobject_uevent_env
[32m[    0.403428] [33mkobject[0m: 'ttyS1' (000000002ec92487): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1'
[32m[    0.403503] [33mkobject[0m: 'serial8250:0.2' (00000000077b58dc): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    0.403531] [33mkobject[0m: 'serial8250:0.2' (00000000077b58dc): kobject_uevent_env
[32m[    0.403564] [33mkobject[0m: 'serial8250:0.2' (00000000077b58dc): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    0.403626] [33mkobject[0m: 'serial8250:0.2' (00000000077b58dc): kobject_uevent_env
[32m[    0.403706] [33mkobject[0m: 'serial8250:0.2' (00000000077b58dc): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    0.403799] [33mkobject[0m: 'serial0' (000000004d23b9b3): kobject_add_internal: parent: 'serial8250:0.2', set: 'devices'
[32m[    0.403827] [33mkobject[0m: 'serial0' (000000004d23b9b3): kobject_uevent_env
[32m[    0.403857] [33mkobject[0m: 'serial0' (000000004d23b9b3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/serial0'
[32m[    0.403977] [33mkobject[0m: 'serial0' (000000004d23b9b3): kobject_uevent_env
[32m[    0.404013] [33mkobject[0m: 'serial0' (000000004d23b9b3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/serial0'
[32m[    0.404055] [33mkobject[0m: 'serial0' (000000004d23b9b3): kobject_cleanup, parent 0000000000000000
[32m[    0.404075] [33mkobject[0m: 'serial0' (000000004d23b9b3): calling ktype release
[32m[    0.404097] [33mkobject[0m: 'serial0': free name
[32m[    0.404133] [33mkobject[0m: 'tty' (00000000ca2666c6): kobject_add_internal: parent: 'serial8250:0.2', set: '(null)'
[32m[    0.404157] [33mkobject[0m: 'ttyS2' (000000004d23b9b3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.404180] [33mkobject[0m: 'ttyS2' (000000004d23b9b3): kobject_uevent_env
[32m[    0.404195] [33mkobject[0m: 'ttyS2' (000000004d23b9b3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.404225] [33mkobject[0m: 'ttyS2' (000000004d23b9b3): kobject_uevent_env
[32m[    0.404256] [33mkobject[0m: 'ttyS2' (000000004d23b9b3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2'
[32m[    0.404323] [33mkobject[0m: 'serial8250:0.3' (0000000007617dbf): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    0.404351] [33mkobject[0m: 'serial8250:0.3' (0000000007617dbf): kobject_uevent_env
[32m[    0.404381] [33mkobject[0m: 'serial8250:0.3' (0000000007617dbf): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    0.404437] [33mkobject[0m: 'serial8250:0.3' (0000000007617dbf): kobject_uevent_env
[32m[    0.404471] [33mkobject[0m: 'serial8250:0.3' (0000000007617dbf): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    0.404558] [33mkobject[0m: 'serial0' (000000009bdd9374): kobject_add_internal: parent: 'serial8250:0.3', set: 'devices'
[32m[    0.404587] [33mkobject[0m: 'serial0' (000000009bdd9374): kobject_uevent_env
[32m[    0.404618] [33mkobject[0m: 'serial0' (000000009bdd9374): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/serial0'
[32m[    0.404677] [33mkobject[0m: 'serial0' (000000009bdd9374): kobject_uevent_env
[32m[    0.404709] [33mkobject[0m: 'serial0' (000000009bdd9374): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/serial0'
[32m[    0.404776] [33mkobject[0m: 'serial0' (000000009bdd9374): kobject_cleanup, parent 0000000000000000
[32m[    0.404797] [33mkobject[0m: 'serial0' (000000009bdd9374): calling ktype release
[32m[    0.404818] [33mkobject[0m: 'serial0': free name
[32m[    0.404855] [33mkobject[0m: 'tty' (0000000072c35a67): kobject_add_internal: parent: 'serial8250:0.3', set: '(null)'
[32m[    0.404879] [33mkobject[0m: 'ttyS3' (000000009bdd9374): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.404903] [33mkobject[0m: 'ttyS3' (000000009bdd9374): kobject_uevent_env
[32m[    0.404930] [33mkobject[0m: 'ttyS3' (000000009bdd9374): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.404960] [33mkobject[0m: 'ttyS3' (000000009bdd9374): kobject_uevent_env
[32m[    0.404994] [33mkobject[0m: 'ttyS3' (000000009bdd9374): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3'
[32m[    0.405127] [33mkobject[0m: 'serial8250' (00000000b5bf5f3c): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.406075] [33mkobject[0m: 'serial8250' (00000000f780d208): kobject_uevent_env
[32m[    0.406117] [33mkobject[0m: 'serial8250' (00000000f780d208): fill_kobj_path: path = '/devices/platform/serial8250'
[32m[    0.406173] [33mkobject[0m: 'serial8250' (00000000b5bf5f3c): kobject_uevent_env
[32m[    0.406205] [33mkobject[0m: 'serial8250' (00000000b5bf5f3c): fill_kobj_path: path = '/bus/platform/drivers/serial8250'
[32m[    0.406307] [33mkobject[0m: 'of_serial' (00000000904ad27a): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    0.418985] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_uevent_env
[32m[    0.419078] [33mkobject[0m: 'ttyS0' (000000008b9760c3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    0.419201] [33mkobject[0m: 'tty' (0000000047304811): kobject_cleanup, parent 0000000000000000
[32m[    0.419218] [33mkobject[0m: 'tty' (0000000047304811): calling ktype release
[32m[    0.419235] [33mkobject[0m: 'tty': free name
[32m[    0.419260] [33mkobject[0m: 'ttyS0' (000000008b9760c3): kobject_cleanup, parent 0000000000000000
[32m[    0.419273] [33mkobject[0m: 'ttyS0' (000000008b9760c3): calling ktype release
[32m[    0.419295] [33mkobject[0m: 'ttyS0': free name
[32m[    0.419461] [33mkobject[0m: '(null)' (0000000022eb7320): kobject_cleanup, parent 0000000000000000
[32m[    0.419477] [33mkobject[0m: '(null)' (0000000022eb7320): calling ktype release
[32m[    0.419785] [33mprintk[0m: legacy console [ttyS0] disabled
[32m[    0.420142] [33mkobject[0m: 'serial8250:0.0' (00000000a526bd0f): kobject_uevent_env
