make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/base/memory.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      kernel/irq_work.o
  AR      arch/x86/kernel/built-in.a
  CC      drivers/acpi/thermal.o
  AR      arch/x86/built-in.a
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      kernel/trace/ftrace.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      fs/unicode/utf8data.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/mfd/twl6040.o
  CC      net/mptcp/crypto.o
  CC      net/handshake/alert.o
  CC      fs/ext4/sysfs.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/handshake/genl.o
  AR      fs/unicode/built-in.a
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      drivers/acpi/platform_profile.o
  CC      net/mptcp/ctrl.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/hypervisor.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      net/shaper/shaper.o
  CC      net/shaper/shaper_nl_gen.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/dma-buf/udmabuf.o
  CC      net/handshake/tlshd.o
  CC      drivers/mfd/da903x.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/acpi/acpica/psobject.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/nhlt.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      net/mptcp/pm.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/mfd/da9052-irq.o
  CC      net/handshake/trace.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      net/shaper/built-in.a
  CC      drivers/acpi/numa/hmat.o
  CC      drivers/base/soc.o
  CC      kernel/bpf/core.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/base/power/trace.o
  CC      fs/autofs/waitq.o
  CC      drivers/mfd/da9052-core.o
  CC      kernel/trace/trace.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/syscall.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      net/mptcp/diag.o
  CC      net/mptcp/mib.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/acpi/acpica/psutils.o
  AR      net/handshake/built-in.a
  CC      drivers/mfd/da9052-spi.o
  CC      kernel/bpf/verifier.o
  CC      fs/autofs/expire.o
  CC      kernel/bpf/inode.o
  CC      drivers/gpu/drm/drm_privacy_screen.o
  CC      kernel/trace/trace_output.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/mfd/lp8788.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/mptcp/pm_netlink.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/gpu/drm/drm_privacy_screen_x86.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/static_call.o
  CC      drivers/mfd/lp8788-irq.o
  CC      fs/fuse/trace.o
  CC      fs/fuse/dev.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/../../accel/drm_accel.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/battery.o
  CC      net/mptcp/sockopt.o
  CC      drivers/scsi/hosts.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/mfd/da9055-core.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/debugfs/inode.o
  CC      kernel/trace/trace_seq.o
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/base/devcoredump.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      kernel/static_call_inline.o
  CC      drivers/gpu/drm/drm_panic.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/mfd/da9055-i2c.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/mptcp/pm_userspace.o
  CC      fs/tracefs/event_inode.o
  CC      kernel/events/core.o
  CC      kernel/events/ring_buffer.o
  CC      fs/fuse/dir.o
  CC      net/mptcp/fastopen.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      fs/debugfs/built-in.a
  CC      net/mptcp/sched.o
  CC      drivers/mfd/max77843.o
  CC      drivers/gpu/drm/drm_draw.o
  CC      drivers/mfd/max8925-core.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  AR      fs/tracefs/built-in.a
  CC      drivers/mfd/max8925-i2c.o
  CC      fs/fuse/file.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      fs/fuse/inode.o
  CC      kernel/trace/trace_pid.o
  CC      kernel/trace/trace_snapshot.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/acpi/hed.o
  CC      kernel/trace/pid_list.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      drivers/gpu/drm/drm_fbdev_shmem.o
  CC      fs/ext4/orphan.o
  CC      drivers/mfd/max8997.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      kernel/user-return-notifier.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/trace/tracing_map.o
  CC      net/mptcp/pm_kernel.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/scsi/constants.o
  CC      kernel/trace/trace_functions.o
  CC      drivers/nvme/common/auth.o
  CC      drivers/mfd/max8997-irq.o
  CC      fs/fuse/control.o
  CC      fs/ext4/acl.o
  CC      drivers/base/physical_location.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      kernel/bpf/helpers.o
  CC      drivers/nvme/host/core.o
  CC      drivers/nvme/common/keyring.o
  CC      fs/ext4/xattr_security.o
  CC      fs/ext4/verity.o
  CC      drivers/mfd/max8998.o
  CC      fs/btrfs/super.o
  CC      fs/fuse/xattr.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/base/trace.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      fs/btrfs/ctree.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  AR      drivers/nvme/common/built-in.a
  CC      fs/fuse/acl.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/mptcp/syncookies.o
  CC      fs/btrfs/extent-tree.o
  CC      kernel/trace/trace_hwlat.o
  CC      fs/ext4/crypto.o
  CC      drivers/mfd/max8998-irq.o
  CC      kernel/events/callchain.o
  AR      drivers/base/built-in.a
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/padata.o
  CC      fs/fuse/readdir.o
  CC      drivers/mfd/adp5520.o
  CC      kernel/bpf/log.o
  AR      fs/ext4/built-in.a
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/fuse/ioctl.o
  CC      kernel/trace/trace_osnoise.o
  CC      fs/pstore/inode.o
  CC      net/mptcp/bpf.o
  CC      kernel/events/uprobes.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/efivarfs/inode.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/mfd/tps6586x.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/efivarfs/file.o
  CC      fs/pstore/platform.o
  CC      fs/fuse/iomode.o
  CC      kernel/bpf/token.o
  CC      fs/fuse/dax.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/mfd/tps65090.o
  CC      fs/efivarfs/super.o
  AR      net/mptcp/built-in.a
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/ata/libata-core.o
  CC      drivers/nvme/host/sysfs.o
  CC      fs/fuse/passthrough.o
  AR      fs/pstore/built-in.a
  CC      fs/btrfs/print-tree.o
  CC      drivers/ata/libata-scsi.o
  AR      kernel/events/built-in.a
  CC      kernel/trace/trace_nop.o
  CC      kernel/bpf/liveness.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/fuse/backing.o
  CC      drivers/mfd/aat2870-core.o
  CC      fs/bpf_fs_kfuncs.o
  CC      drivers/scsi/scsi_netlink.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/efivarfs/vars.o
  CC      kernel/bpf/const_fold.o
  CC      kernel/trace/trace_stack.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      fs/fuse/sysctl.o
  CC      drivers/spi/spi.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/mfd/rc5t583.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      fs/efivarfs/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/mfd/rc5t583-irq.o
  CC      drivers/acpi/bgrt.o
  CC      fs/fuse/dev_uring.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      kernel/trace/trace_functions_graph.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/nvme/host/constants.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mfd/syscon.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/mfd/as3711.o
  CC      drivers/scsi/scsi_proc.o
  CC      fs/btrfs/dir-item.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/fuse/virtio_fs.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/spi/spi-offload.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      kernel/jump_label.o
  CC      kernel/trace/blktrace.o
  CC      drivers/mfd/intel_soc_pmic_crc.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/nvme/host/multipath.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mfd/intel_soc_pmic_chtwc.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      net/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      fs/btrfs/file-item.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/context_tracking.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/trace/fgraph.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/nvme/host/zns.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/spi/built-in.a
  AR      fs/fuse/built-in.a
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/ata/libata-trace.o
  AR      drivers/mfd/built-in.a
  CC      drivers/acpi/spcr.o
  CC      drivers/nvme/host/hwmon.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/scsi/scsi_pm.o
  CC      kernel/iomem.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/btrfs/inode-item.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/rseq.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/net/loopback.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/gpu/drm/drm_vblank_helper.o
  CC      fs/btrfs/disk-io.o
  CC      drivers/nvme/host/auth.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/scsi/scsi_dh.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/net/netkit.o
  CC      kernel/trace/trace_export.o
  CC      kernel/watch_queue.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/libata-zpodd.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/resctrl/rdtgroup.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/nvme/host/pci.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/ata/ahci.o
  CC      drivers/acpi/apei/apei-base.o
  CC      kernel/trace/trace_syscalls.o
  CC      drivers/net/phy/sfp-bus.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/ata/libahci.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      kernel/trace/trace_event_perf.o
  GZIP    kernel/config_data.gz
  CC      fs/resctrl/ctrlmondata.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/btrfs/transaction.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/scsi/virtio_scsi.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/apei/hest.o
  CC      fs/btrfs/inode.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/net/pse-pd/pse_core.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/gpu/drm/clients/drm_client_setup.o
  CC      drivers/acpi/apei/erst.o
  CC      fs/resctrl/monitor.o
  CC      kernel/configs.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/ata/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      drivers/scsi/sd.o
  AR      drivers/nvme/built-in.a
  CC      drivers/acpi/pmic/intel_pmic.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/gpu/drm/clients/drm_log.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/gpu/drm/clients/drm_fbdev_client.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/acpi/apei/bert.o
  CC      kernel/trace/trace_events_synth.o
  CC      kernel/trace/trace_events_hist.o
  CC      drivers/acpi/apei/ghes.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/resctrl/pseudo_lock.o
  CC      kernel/trace/trace_events_user.o
  CC      drivers/acpi/viot.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb.o
  CC      drivers/scsi/sd_zbc.o
  AR      fs/resctrl/built-in.a
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/usb/common/common.o
  AR      drivers/acpi/apei/built-in.a
  CC      kernel/bpf/local_storage.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_modeset.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/usb/common/led.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/btrfs/file.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/gpu/drm/sysfb/drm_sysfb_screen_info.o
  CC      drivers/acpi/pmic/tps68470_pmic.o
  CC      fs/btrfs/defrag.o
  CC      drivers/acpi/acpica/utstring.o
  AR      drivers/usb/common/built-in.a
  CC      fs/btrfs/extent_map.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/btrfs/sysfs.o
  CC      fs/btrfs/accessors.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/input/serio/serio.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/gpu/drm/sysfb/simpledrm.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/bpf_insn_array.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input.o
  AR      drivers/scsi/built-in.a
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/acpi/x86/blacklist.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/usb/phy/phy.o
  CC      fs/btrfs/xattr.o
  CC      drivers/rtc/lib.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/bpf/bpf_task_storage.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/usb/core/message.o
  CC      kernel/bpf/fixups.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/rtc/class.o
  CC      kernel/trace/power-traces.o
  CC      kernel/bpf/cfg.o
  CC      drivers/input/input-compat.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/acpi/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/input-poller.o
  CC      kernel/bpf/states.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/usb/core/driver.o
  CC      fs/btrfs/extent_io.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api_debugfs.o
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_api.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/microchip/vcap/vcap_tc.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/bpf/backtrack.o
  CC      drivers/input/touchscreen.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/rtc/dev.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/busses/i2c-ccgx-ucsi.o
  CC      drivers/usb/core/file.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      fs/btrfs/volumes.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/input/input-leds.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/usb/serial/usb-serial.o
  CC      kernel/bpf/check_btf.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/net/ethernet/microchip/vcap/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      kernel/bpf/bpf_inode_storage.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/i2c/busses/i2c-designware-slave.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  AR      drivers/media/rc/built-in.a
  CC      kernel/trace/trace_boot.o
  CC      drivers/usb/core/endpoint.o
  CC      kernel/bpf/disasm.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/core/devio.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/trampoline.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/i2c/busses/i2c-designware-baytrail.o
  CC      kernel/trace/fprobe.o
  CC      drivers/usb/serial/console.o
  CC      drivers/usb/core/notify.o
  CC      drivers/power/reset/mt6323-poweroff.o
  AR      drivers/rtc/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/i2c/busses/i2c-designware-pcidrv.o
  CC      kernel/trace/rethook.o
  CC      kernel/bpf/btf.o
  AR      drivers/usb/serial/built-in.a
  CC      kernel/trace/trace_fprobe.o
  AR      drivers/input/built-in.a
  CC      drivers/power/reset/restart-poweroff.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/power/reset/tps65086-restart.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/generic.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/i2c/built-in.a
  CC      fs/btrfs/ioctl.o
  CC      fs/btrfs/locking.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      fs/btrfs/orphan.o
  AR      drivers/power/reset/built-in.a
  CC      fs/btrfs/export.o
  CC      fs/btrfs/tree-log.o
  AR      drivers/media/built-in.a
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/usb/core/quirks.o
  CC      kernel/bpf/rqspinlock.o
  AR      kernel/trace/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      fs/btrfs/zlib.o
  CC      fs/btrfs/lzo.o
  CC      drivers/usb/early/xhci-dbc.o
  CC      drivers/hwmon/hwmon.o
  CC      kernel/bpf/stream.o
  CC      drivers/hwmon/k10temp.o
  CC      drivers/usb/core/devices.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/thermal/thermal_core.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      kernel/bpf/arena.o
  CC      drivers/usb/core/phy.o
  CC      fs/btrfs/zstd.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/core/port.o
  CC      kernel/bpf/range_tree.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
