
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    1.481149] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_uevent_env
[32m[    1.481213] [33mkobject[0m: 'ttyS0' (000000008012fe85): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.481531] [33mdevice[0m: 'serial8250:0.1': device_add
[32m[    1.481566] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.481602] [33mbus[0m: 'serial-base': add device serial8250:0.1
[32m[    1.481633] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_uevent_env
[32m[    1.481686] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.481764] [33mserial-base serial8250:0.1[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.481807] [33mserial-base serial8250:0.1[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.481846] [33mport serial8250:0.1[0m: driver: 'port': driver_bound: bound to device
[32m[    1.481884] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_uevent_env
[32m[    1.481936] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.481999] [33mport serial8250:0.1[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.482119] [33mdevice[0m: 'ttyS1': device_add
[32m[    1.482165] [33mkobject[0m: 'tty' (000000002831ece1): kobject_add_internal: parent: 'serial8250:0.1', set: '(null)'
[32m[    1.482217] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.482255] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_uevent_env
[32m[    1.482283] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.482341] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_uevent_env
[32m[    1.482392] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1'
[32m[    1.482490] [33mdevice[0m: 'serial8250:0.2': device_add
[32m[    1.482523] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.482558] [33mbus[0m: 'serial-base': add device serial8250:0.2
[32m[    1.482589] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_uevent_env
[32m[    1.482662] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.482743] [33mserial-base serial8250:0.2[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.482785] [33mserial-base serial8250:0.2[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.482823] [33mport serial8250:0.2[0m: driver: 'port': driver_bound: bound to device
[32m[    1.482861] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_uevent_env
[32m[    1.482912] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.482975] [33mport serial8250:0.2[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.483086] [33mdevice[0m: 'ttyS2': device_add
[32m[    1.483130] [33mkobject[0m: 'tty' (00000000c3c97fdf): kobject_add_internal: parent: 'serial8250:0.2', set: '(null)'
[32m[    1.483168] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.483216] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_uevent_env
[32m[    1.483245] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.483301] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_uevent_env
[32m[    1.483352] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2'
[32m[    1.483452] [33mdevice[0m: 'serial8250:0.3': device_add
[32m[    1.483485] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.483520] [33mbus[0m: 'serial-base': add device serial8250:0.3
[32m[    1.483551] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_uevent_env
[32m[    1.483599] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.483674] [33mserial-base serial8250:0.3[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.483716] [33mserial-base serial8250:0.3[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.483753] [33mport serial8250:0.3[0m: driver: 'port': driver_bound: bound to device
[32m[    1.483791] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_uevent_env
[32m[    1.483841] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.483929] [33mport serial8250:0.3[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.484072] [33mdevice[0m: 'ttyS3': device_add
[32m[    1.484118] [33mkobject[0m: 'tty' (0000000068b57b6a): kobject_add_internal: parent: 'serial8250:0.3', set: '(null)'
[32m[    1.484156] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.484206] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_uevent_env
[32m[    1.484238] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.484295] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_uevent_env
[32m[    1.484350] [33mkobject[0m: 'ttyS3' (0000000069a1076e): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3'
[32m[    1.484459] [33mbus[0m: 'platform': add driver serial8250
[32m[    1.484502] [33mkobject[0m: 'serial8250' (0000000031f576ca): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.484623] [33mplatform serial8250[0m: bus: 'platform': __driver_probe_device: matched device with driver serial8250
[32m[    1.484663] [33mplatform serial8250[0m: bus: 'platform': really_probe: probing driver serial8250 with device
[32m[    1.484744] [33mserial8250 serial8250[0m: no default pinctrl state
[32m[    1.498635] [33mdevice[0m: 'ttyS0': device_unregister
[32m[    1.499340] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_uevent_env
[32m[    1.499434] [33mkobject[0m: 'ttyS0' (000000008012fe85): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.499712] [33mkobject[0m: 'tty' (00000000828c374c): kobject_cleanup, parent 0000000000000000
[32m[    1.499790] [33mkobject[0m: 'tty' (00000000828c374c): calling ktype release
[32m[    1.499854] [33mkobject[0m: 'tty': free name
[32m[    1.499958] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_cleanup, parent 0000000000000000
[32m[    1.499993] [33mkobject[0m: 'ttyS0' (000000008012fe85): calling ktype release
[32m[    1.500088] [33mkobject[0m: 'ttyS0': free name
[32m[    1.500289] [33mkobject[0m: '(null)' (00000000c47aebab): kobject_cleanup, parent 0000000000000000
[32m[    1.500327] [33mkobject[0m: '(null)' (00000000c47aebab): calling ktype release
[32m[    1.500631] [33mprintk[0m: legacy console [ttyS0] disabled
[32m[    1.500904] [33mbus[0m: 'serial-base': remove device serial8250:0.0
[32m[    1.501362] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_uevent_env
[32m[    1.501424] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.501701] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_uevent_env
[32m[    1.501755] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.501952] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_cleanup, parent 0000000000000000
[32m[    1.501992] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): calling ktype release
[32m[    1.502056] [33mkobject[0m: 'serial8250:0.0': free name
[32m[    1.502243] [33mdevice[0m: 'serial8250:0.0': device_add
[32m[    1.502280] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.502320] [33mbus[0m: 'serial-base': add device serial8250:0.0
[32m[    1.502356] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_uevent_env
[32m[    1.502407] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.502498] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.502544] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.502586] [33mport serial8250:0.0[0m: driver: 'port': driver_bound: bound to device
[32m[    1.502629] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_uevent_env
[32m[    1.502696] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.502762] [33mport serial8250:0.0[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.502943] [33mdevice[0m: 'ttyS0': device_add
[32m[    1.502991] [33mkobject[0m: 'tty' (00000000828c374c): kobject_add_internal: parent: 'serial8250:0.0', set: '(null)'
[32m[    1.503029] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.503067] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_uevent_env
[32m[    1.503097] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.503161] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_uevent_env
[32m[    1.503223] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.504319] [33mdevice[0m: 'ttyS1': device_unregister
[32m[    1.504378] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_uevent_env
[32m[    1.504432] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1'
[32m[    1.504501] [33mkobject[0m: 'tty' (000000002831ece1): kobject_cleanup, parent 0000000000000000
[32m[    1.504534] [33mkobject[0m: 'tty' (000000002831ece1): calling ktype release
[32m[    1.504683] [33mkobject[0m: 'tty': free name
[32m[    1.504709] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): kobject_cleanup, parent 0000000000000000
[32m[    1.504741] [33mkobject[0m: 'ttyS1' (00000000ba4afdd6): calling ktype release
[32m[    1.504778] [33mkobject[0m: 'ttyS1': free name
[32m[    1.504815] [33mkobject[0m: '(null)' (00000000b0301458): kobject_cleanup, parent 0000000000000000
[32m[    1.504847] [33mkobject[0m: '(null)' (00000000b0301458): calling ktype release
[32m[    1.504911] [33mbus[0m: 'serial-base': remove device serial8250:0.1
[32m[    1.504957] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_uevent_env
[32m[    1.505007] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.505076] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_uevent_env
[32m[    1.505125] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.509441] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): kobject_cleanup, parent 0000000000000000
[32m[    1.509491] [33mkobject[0m: 'serial8250:0.1' (00000000ffa433a1): calling ktype release
[32m[    1.509534] [33mkobject[0m: 'serial8250:0.1': free name
[32m[    1.509622] [33mdevice[0m: 'serial8250:0.1': device_add
[32m[    1.509657] [33mkobject[0m: 'serial8250:0.1' (000000002da48ecd): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.509695] [33mbus[0m: 'serial-base': add device serial8250:0.1
[32m[    1.509729] [33mkobject[0m: 'serial8250:0.1' (000000002da48ecd): kobject_uevent_env
[32m[    1.509783] [33mkobject[0m: 'serial8250:0.1' (000000002da48ecd): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.509871] [33mserial-base serial8250:0.1[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.509916] [33mserial-base serial8250:0.1[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.509958] [33mport serial8250:0.1[0m: driver: 'port': driver_bound: bound to device
[32m[    1.509998] [33mkobject[0m: 'serial8250:0.1' (000000002da48ecd): kobject_uevent_env
[32m[    1.510050] [33mkobject[0m: 'serial8250:0.1' (000000002da48ecd): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1'
[32m[    1.510114] [33mport serial8250:0.1[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.510248] [33mdevice[0m: 'ttyS1': device_add
[32m[    1.510295] [33mkobject[0m: 'tty' (000000002831ece1): kobject_add_internal: parent: 'serial8250:0.1', set: '(null)'
[32m[    1.510333] [33mkobject[0m: 'ttyS1' (00000000ba81d088): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.510372] [33mkobject[0m: 'ttyS1' (00000000ba81d088): kobject_uevent_env
[32m[    1.510401] [33mkobject[0m: 'ttyS1' (00000000ba81d088): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.510462] [33mkobject[0m: 'ttyS1' (00000000ba81d088): kobject_uevent_env
[32m[    1.510514] [33mkobject[0m: 'ttyS1' (00000000ba81d088): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.1/tty/ttyS1'
[32m[    1.511576] [33mdevice[0m: 'ttyS2': device_unregister
[32m[    1.511635] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_uevent_env
[32m[    1.511689] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2'
[32m[    1.511757] [33mkobject[0m: 'tty' (00000000c3c97fdf): kobject_cleanup, parent 0000000000000000
[32m[    1.511790] [33mkobject[0m: 'tty' (00000000c3c97fdf): calling ktype release
[32m[    1.511823] [33mkobject[0m: 'tty': free name
[32m[    1.511849] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): kobject_cleanup, parent 0000000000000000
[32m[    1.511880] [33mkobject[0m: 'ttyS2' (00000000110bfa4c): calling ktype release
[32m[    1.511918] [33mkobject[0m: 'ttyS2': free name
[32m[    1.511955] [33mkobject[0m: '(null)' (00000000c8c382cf): kobject_cleanup, parent 0000000000000000
[32m[    1.511988] [33mkobject[0m: '(null)' (00000000c8c382cf): calling ktype release
[32m[    1.512052] [33mbus[0m: 'serial-base': remove device serial8250:0.2
[32m[    1.512099] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_uevent_env
[32m[    1.512149] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.512229] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_uevent_env
[32m[    1.512279] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.512344] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): kobject_cleanup, parent 0000000000000000
[32m[    1.512377] [33mkobject[0m: 'serial8250:0.2' (000000008d452418): calling ktype release
[32m[    1.512415] [33mkobject[0m: 'serial8250:0.2': free name
[32m[    1.512487] [33mdevice[0m: 'serial8250:0.2': device_add
[32m[    1.512519] [33mkobject[0m: 'serial8250:0.2' (000000005c91efc3): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.512555] [33mbus[0m: 'serial-base': add device serial8250:0.2
[32m[    1.512587] [33mkobject[0m: 'serial8250:0.2' (000000005c91efc3): kobject_uevent_env
[32m[    1.512637] [33mkobject[0m: 'serial8250:0.2' (000000005c91efc3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.512716] [33mserial-base serial8250:0.2[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.512759] [33mserial-base serial8250:0.2[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.512797] [33mport serial8250:0.2[0m: driver: 'port': driver_bound: bound to device
[32m[    1.512836] [33mkobject[0m: 'serial8250:0.2' (000000005c91efc3): kobject_uevent_env
[32m[    1.512887] [33mkobject[0m: 'serial8250:0.2' (000000005c91efc3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2'
[32m[    1.512950] [33mport serial8250:0.2[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.513064] [33mdevice[0m: 'ttyS2': device_add
[32m[    1.513108] [33mkobject[0m: 'tty' (00000000c3c97fdf): kobject_add_internal: parent: 'serial8250:0.2', set: '(null)'
[32m[    1.513146] [33mkobject[0m: 'ttyS2' (00000000af0a2f73): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.513193] [33mkobject[0m: 'ttyS2' (00000000af0a2f73): kobject_uevent_env
[32m[    1.513370] [33mkobject[0m: 'ttyS2' (00000000af0a2f73): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.513433] [33mkobject[0m: 'ttyS2' (00000000af0a2f73): kobject_uevent_env
[32m[    1.513487] [33mkobject[0m: 'ttyS2' (00000000af0a2f73): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2'
[32m[    1.514568] [33mdevice[0m: 'ttyS3': device_unregister
[32m[    1.514638] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_uevent_env
[32m[    1.514728] [33mkobject[0m: 'ttyS3' (0000000069a1076e): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3'
[32m[    1.514810] [33mkobject[0m: 'tty' (0000000068b57b6a): kobject_cleanup, parent 0000000000000000
[32m[    1.514863] [33mkobject[0m: 'tty' (0000000068b57b6a): calling ktype release
[32m[    1.514898] [33mkobject[0m: 'tty': free name
[32m[    1.514926] [33mkobject[0m: 'ttyS3' (0000000069a1076e): kobject_cleanup, parent 0000000000000000
[32m[    1.514956] [33mkobject[0m: 'ttyS3' (0000000069a1076e): calling ktype release
[32m[    1.514994] [33mkobject[0m: 'ttyS3': free name
[32m[    1.515040] [33mkobject[0m: '(null)' (0000000008365ec8): kobject_cleanup, parent 0000000000000000
[32m[    1.515095] [33mkobject[0m: '(null)' (0000000008365ec8): calling ktype release
[32m[    1.515186] [33mbus[0m: 'serial-base': remove device serial8250:0.3
[32m[    1.515234] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_uevent_env
[32m[    1.515295] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.515370] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_uevent_env
[32m[    1.515421] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.515504] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): kobject_cleanup, parent 0000000000000000
[32m[    1.515544] [33mkobject[0m: 'serial8250:0.3' (00000000d82749ff): calling ktype release
[32m[    1.515601] [33mkobject[0m: 'serial8250:0.3': free name
[32m[    1.515686] [33mdevice[0m: 'serial8250:0.3': device_add
[32m[    1.515718] [33mkobject[0m: 'serial8250:0.3' (0000000069a1076e): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.515755] [33mbus[0m: 'serial-base': add device serial8250:0.3
[32m[    1.515787] [33mkobject[0m: 'serial8250:0.3' (0000000069a1076e): kobject_uevent_env
[32m[    1.515839] [33mkobject[0m: 'serial8250:0.3' (0000000069a1076e): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.515920] [33mserial-base serial8250:0.3[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.515963] [33mserial-base serial8250:0.3[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.516019] [33mport serial8250:0.3[0m: driver: 'port': driver_bound: bound to device
[32m[    1.516062] [33mkobject[0m: 'serial8250:0.3' (0000000069a1076e): kobject_uevent_env
[32m[    1.516122] [33mkobject[0m: 'serial8250:0.3' (0000000069a1076e): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3'
[32m[    1.516204] [33mport serial8250:0.3[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.516324] [33mdevice[0m: 'ttyS3': device_add
[32m[    1.516370] [33mkobject[0m: 'tty' (0000000068b57b6a): kobject_add_internal: parent: 'serial8250:0.3', set: '(null)'
[32m[    1.516409] [33mkobject[0m: 'ttyS3' (000000004178948b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.516447] [33mkobject[0m: 'ttyS3' (000000004178948b): kobject_uevent_env
[32m[    1.516489] [33mkobject[0m: 'ttyS3' (000000004178948b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.516549] [33mkobject[0m: 'ttyS3' (000000004178948b): kobject_uevent_env
[32m[    1.516602] [33mkobject[0m: 'ttyS3' (000000004178948b): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3'
[32m[    1.516777] [33mserial8250 serial8250[0m: no default pinctrl state
[32m[    1.516851] [33mserial8250 serial8250[0m: driver: 'serial8250': driver_bound: bound to device
[32m[    1.516893] [33mkobject[0m: 'serial8250' (00000000bccce250): kobject_uevent_env
[32m[    1.516945] [33mkobject[0m: 'serial8250' (00000000bccce250): fill_kobj_path: path = '/devices/platform/serial8250'
[32m[    1.517010] [33mserial8250 serial8250[0m: bus: 'platform': really_probe: bound device to driver serial8250
[32m[    1.517054] [33mkobject[0m: 'serial8250' (0000000031f576ca): kobject_uevent_env
[32m[    1.517105] [33mkobject[0m: 'serial8250' (0000000031f576ca): fill_kobj_path: path = '/bus/platform/drivers/serial8250'
[32m[    1.517226] [33mbus[0m: 'platform': add driver of_serial
[32m[    1.525438] [33mkobject[0m: 'of_serial' (000000000063ba01): kobject_add_internal: parent: 'drivers', set: 'drivers'
[32m[    1.525762] [33mplatform 10000000.serial[0m: bus: 'platform': __driver_probe_device: matched device with driver of_serial
[32m[    1.525888] [33mplatform 10000000.serial[0m: bus: 'platform': really_probe: probing driver of_serial with device
[32m[    1.525989] [33mof_serial 10000000.serial[0m: no pinctrl handle
[32m[    1.534596] [33mdevice[0m: 'ttyS0': device_unregister
[32m[    1.534808] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_uevent_env
[32m[    1.534919] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0/tty/ttyS0'
[32m[    1.535049] [33mkobject[0m: 'tty' (00000000828c374c): kobject_cleanup, parent 0000000000000000
[32m[    1.535097] [33mkobject[0m: 'tty' (00000000828c374c): calling ktype release
[32m[    1.535145] [33mkobject[0m: 'tty': free name
[32m[    1.535198] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): kobject_cleanup, parent 0000000000000000
[32m[    1.535243] [33mkobject[0m: 'ttyS0' (0000000091e6ac3c): calling ktype release
[32m[    1.535300] [33mkobject[0m: 'ttyS0': free name
[32m[    1.535357] [33mkobject[0m: '(null)' (00000000c47aebab): kobject_cleanup, parent 0000000000000000
[32m[    1.535404] [33mkobject[0m: '(null)' (00000000c47aebab): calling ktype release
[32m[    1.535473] [33mprintk[0m: legacy console [ttyS0] disabled
[32m[    1.535573] [33mbus[0m: 'serial-base': remove device serial8250:0.0
[32m[    1.535650] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_uevent_env
[32m[    1.535726] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.535826] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_uevent_env
[32m[    1.535897] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.535994] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): kobject_cleanup, parent 0000000000000000
[32m[    1.536041] [33mkobject[0m: 'serial8250:0.0' (00000000da2346f3): calling ktype release
[32m[    1.536095] [33mkobject[0m: 'serial8250:0.0': free name
[32m[    1.539441] [33mdevice[0m: '10000000.serial:0': device_add
[32m[    1.539519] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_add_internal: parent: '10000000.serial', set: 'devices'
[32m[    1.539582] [33mbus[0m: 'serial-base': add device 10000000.serial:0
[32m[    1.539634] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.539723] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.539939] [33mserial-base 10000000.serial:0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver ctrl
[32m[    1.540006] [33mserial-base 10000000.serial:0[0m: bus: 'serial-base': really_probe: probing driver ctrl with device
[32m[    1.540067] [33mctrl 10000000.serial:0[0m: driver: 'ctrl': driver_bound: bound to device
[32m[    1.540130] [33mkobject[0m: '10000000.serial:0' (000000008d452418): kobject_uevent_env
[32m[    1.540218] [33mkobject[0m: '10000000.serial:0' (000000008d452418): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0'
[32m[    1.540350] [33mctrl 10000000.serial:0[0m: bus: 'serial-base': really_probe: bound device to driver ctrl
[32m[    1.540495] [33mdevice[0m: '10000000.serial:0.0': device_add
[32m[    1.540540] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_add_internal: parent: '10000000.serial:0', set: 'devices'
[32m[    1.540592] [33mbus[0m: 'serial-base': add device 10000000.serial:0.0
[32m[    1.540638] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): kobject_uevent_env
[32m[    1.540713] [33mkobject[0m: '10000000.serial:0.0' (00000000110bfa4c): fill_kobj_path: path = '/devices/platform/soc/10000000.serial/10000000.serial:0/10000000.serial:0.0'
